gap_field_id,contact_domain_id,sample_id,stage_id_or_initial,candidate_id,local_index,values_g,nominal_component,sms_component,pose_bias_component_optional,unit,sign_convention,source_sms_update_result_ids,reference_state_id,double_count_check_id
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C001,0,0.029046848871433155,0.045,-0.015953151128566843,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C002,1,0.02349265902951768,0.045,-0.02150734097048232,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C003,2,0.022033051495646824,0.045,-0.022966948504353175,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C004,3,0.027492659029517676,0.045,-0.017507340970482323,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C005,4,0.037046848871433155,0.045,-0.007953151128566845,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C006,5,0.023963057433800096,0.045,-0.021036942566199902,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C007,6,0.007612199637846678,0.045,-0.03738780036215332,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C008,7,0.0012080203396765271,0.045,-0.04379197966032347,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C009,8,0.011612199637846682,0.045,-0.033387800362153316,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C010,9,0.031963057433800096,0.045,-0.013036942566199902,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
GAP_INITIAL_E1,CD_G_RIB03_PANEL_L,SAMPLE_E1_SYNTH_001,INITIAL,C011,10,0.0019662409234473405,0.045,-0.04303375907655266,0.0,mm,g>0 separation; g=0 contact; g<0 initial interference,SMSUPDATE_PANEL_L_E1;SMSUPDATE_RIB03_E1,REF_SMS_UPDATED,DCC_E1_PASS
